MEN'S TENNIS SCHEDULING (9 Teams),,
,,
FORMAT OVERVIEW,OPTION C (Hybrid),
,8 MATCHES over 5 WEEKS (Single Round Robin),
,• Byes (due to odd number of teams) so single round robin needs 10 windows / 5 weeks,
,• Play 4H/4A,
,• Would be split weekends (one H/one A match),
,• Have 1 or 2 A-A trips each year (3 A-A over 2-yr ),
,• No travel partners (optimal for best travel efficiency),
,• 2025 Start Date: March 13,
,• 2025 End Date: April 13,
,,
,,
,,
,,
,,
,,
,,
,,
,,
COMPARISON,OPTION C (Hybrid),
# of Matches,8,
# Opponents Played,Play 8 of 8 opponents (100%),
# Trips,4 away matches equates to 2 or 3 trips each year (have 1 or 2 A-A each year),
Play all opponents …,every year (single round robin),
Play at all sites …,once over two years,
"Postseason Impact 
of A to C",,
OTHER DISCUSSION by SWAs,,
RS Championship,"Is a regular-season champion meaningful if playing different number of opponents (Option A)? In either case (A or C), can go straight W-L record for RS champion or could explore using KPI to determine champion and to seed for  championship.",
Neutral Site,Asked about playing multiple matches at neutral site. This would actually increase travel from what is presented in Option A as neutral site matches would replace home match(es).,
