SOCCER SCHEDULING (16 Teams),,,
,,,
FORMAT OVERVIEW,OPTION C (Hybrid),,
,11 MATCHES over 7 WEEKS ,,
,• Play 11 of 15 opponents which is 73% of membership,,
,• Play 1-2-2-1-2-2-1 (7 weeks/11 matches),,
,• Plan is for single plays to be more geographical (to extent possible),,
,"• 2024 Start Date: Thursday, September 12",,
,"• 2024 End Date: Monday, October 28",,
,• Need to reevaluate 2024 dates due to recent NCAA waiver,,
,"DIFFERENCES: A-1 vs. A-2 - The A-2 version includes playing certain teams twice in a season and is one fewer match overall.  
A-1 vs C - The A-1 version is a slight nod toward geography from C as it includes three protected opponents. C would most likely have 1 or 2 ""protected"" depending on team.
Coaches discussed A-1 and A-2 and did not support A-2 (don't like playing same team twice in a season).",,
,,,
,,,
COMPARISON,OPTION C (Hybrid),,
# of Matches,11,,
# Opponents Played,Play 11 of 15 opponents (73%),,
# Trips,"Play 5 or 6 Away matches
If play 5 away, would be 3 travel weekends
If play 6 away, would be 4 travel weekends",,
Play all opponents …,once every two years,,
Play at all sites …,once every four years,,
"Postseason Impact 
of A to C",,,
OTHER DISCUSSION by SWAs,,,
RS Championship,"Is a regular-season champion meaningful if playing less than 50% of membership (Option A-2)? In any option, can go straight W-L record for RS champion or could explore using KPI to determine champion and to seed for  championship.",,
