WOMEN'S TENNIS SCHEDULING (16 Teams),,
,,
FORMAT OVERVIEW,OPTION C (Hybrid),
,13 MATCHES over 7 WEEKS ,
,• Play 3 A-A and 3 H-H plus single play vs TP (H or A),
,• Travel partner would be final week of Conference play,
,• Miss  2 pre-determined opponents (rotates annually),
,• Benefit of 13 matches is avoiding split weekends ,
,"• 2024-25 TP: UA/ASU, BYU/UU, BU/TCU, UCF/UH, UC/WVU, CU/TTU, ISU/KU, KSU/OSU",
,,
,• 2025 Start Date: February 27,
,• 2025 End Date: April 13,
,,
COMPARISON,OPTION C (Hybrid),
# of Matches,13,
# Opponents Played,Play 13 of 15 opponents (87%),
# Trips,"3 A-A weekends
TP - either home or away (single match)
[3 H-H weekends]",
Play all opponents …,once every two years,
Play at all sites …,minimum once every four years,
"Postseason Impact 
of A to C",,
OTHER DISCUSSION by SWAs,,
RS Championship,"Is a regular-season champion meaningful if playing less than 50% of membership (Option A)? In either case (A or C), can go straight W-L record for RS champion or could explore using KPI to determine champion and to seed for  championship.",
Neutral Site,Asked about playing multiple matches at neutral site. This would actually increase travel from what is presented in Option A as neutral site matches would replace home match(es).,
